# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_TREEINSTANCE_PROTOTYPEINDEX = "unity_hf_treeinstance_prototypeindex"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_TREEINSTANCE_HEIGHTSCALE = "unity_hf_treeinstance_heightscale"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_TREEINSTANCE_WIDTHSCALE = "unity_hf_treeinstance_widthscale"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_TREEINSTANCE_LIGHTMAPCOLOR = "unity_hf_treeinstance_lightmapcolor"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_RESOLUTION_PER_PATCH = "unity_hf_detail_resolution_patch"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_UNITY_TILE = "unity_hf_tile"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_DISTANCE = "unity_hf_detail_distance"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_DENSITY = "unity_hf_detail_density"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_PREFAB = "unity_hf_detail_prototype_prefab"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_TEXTURE = "unity_hf_detail_prototype_texture"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_BENDFACTOR = "unity_hf_detail_prototype_bendfactor"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_DRYCOLOR = "unity_hf_detail_prototype_drycolor"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_HEALTHYCOLOR = "unity_hf_detail_prototype_healthycolor"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_MAXHEIGHT = "unity_hf_detail_prototype_maxheight"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_MAXWIDTH = "unity_hf_detail_prototype_maxwidth"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_MINHEIGHT = "unity_hf_detail_prototype_minheight"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_MINWIDTH = "unity_hf_detail_prototype_minwidth"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_NOISESPREAD = "unity_hf_detail_prototype_noisespread"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_DETAIL_PROTOTYPE_RENDERMODE = "unity_hf_detail_prototype_rendermode"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_LAYER_ATTR_TYPE = "unity_hf_layer_type"
HoudiniEngineUnity.HEU_Defines::HEIGHTFIELD_LAYER_TYPE_DETAIL = "detail"
HoudiniEngineUnity.HEU_Defines::HAPI_HEIGHTFIELD_TILE_ATTR = "tile"
HoudiniEngineUnity.HEU_Defines::HAPI_HEIGHTFIELD_LAYERNAME_HEIGHT = "height"
HoudiniEngineUnity.HEU_Defines::HAPI_HEIGHTFIELD_LAYERNAME_MASK = "mask"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_DIFF_ATTR = "ogl_diff"
HoudiniEngineUnity.HEU_Defines::MAT_DIFF_ATTR = "basecolor"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_TEX1_ATTR = "ogl_tex1"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_TEX1_ATTR_ENABLED = "ogl_use_tex1"
HoudiniEngineUnity.HEU_Defines::MAT_BASECOLOR_ATTR = "basecolor_texture"
HoudiniEngineUnity.HEU_Defines::MAT_BASECOLOR_ATTR_ENABLED = "basecolor_useTexture"
HoudiniEngineUnity.HEU_Defines::MAT_MAP_ATTR = "map"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_NORMAL_ATTR = "ogl_normalmap"
HoudiniEngineUnity.HEU_Defines::MAT_NORMAL_ATTR = "baseNormal_texture"
HoudiniEngineUnity.HEU_Defines::MAT_NORMAL_ATTR_ENABLED = "baseBumpAndNormal_enable"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_SPEC_ATTR = "ogl_spec"
HoudiniEngineUnity.HEU_Defines::MAT_SPEC_ATTR = "reflect"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_SPEC_MAP_ATTR = "ogl_specmap"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_SPEC_MAP_ATTR_ENABLED = "ogl_use_specmap"
HoudiniEngineUnity.HEU_Defines::MAT_SPEC_MAP_ATTR = "reflect_texture"
HoudiniEngineUnity.HEU_Defines::MAT_SPEC_MAP_ATTR_ENABLED = "reflect_useTexture"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_ROUGH_ATTR = "ogl_rough"
HoudiniEngineUnity.HEU_Defines::MAT_ROUGH_ATTR = "rough"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_ROUGH_MAP_ATTR = "ogl_roughmap"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_ROUGH_MAP_ATTR_ENABLED = "ogl_use_roughmap"
HoudiniEngineUnity.HEU_Defines::MAT_ROUGH_MAP_ATTR = "rough_texture"
HoudiniEngineUnity.HEU_Defines::MAT_ROUGH_MAP_ATTR_ENABLED = "rough_useTexture"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_METALLIC_ATTR = "ogl_metallic"
HoudiniEngineUnity.HEU_Defines::MAT_METALLIC_ATTR = "metallic"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_METALLIC_MAP_ATTR = "ogl_metallicmap"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_METALLIC_MAP_ATTR_ENABLED = "ogl_use_metallicmap"
HoudiniEngineUnity.HEU_Defines::MAT_METALLIC_MAP_ATTR = "metallic_texture"
HoudiniEngineUnity.HEU_Defines::MAT_METALLIC_MAP_ATTR_ENABLED = "metallic_useTexture"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_EMISSIVE_ATTR = "ogl_emit"
HoudiniEngineUnity.HEU_Defines::MAT_EMISSIVE_ATTR = "emitcolor"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_EMISSIVE_MAP_ATTR = "ogl_emissionmap"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_EMISSIVE_MAP_ATTR_ENABLED = "ogl_use_emissionmap"
HoudiniEngineUnity.HEU_Defines::MAT_EMISSIVE_MAP_ATTR = "emitcolor_texture"
HoudiniEngineUnity.HEU_Defines::MAT_EMISSIVE_MAP_ATTR_ENABLED = "emitcolor_useTexture"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_ALPHA_ATTR = "ogl_alpha"
HoudiniEngineUnity.HEU_Defines::MAT_ALPHA_ATTR = "opac"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_OPACITY_MAP_ATTR = "ogl_opacitymap"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_OPACITY_MAP_ATTR_ENABLED = "ogl_use_opacitymap"
HoudiniEngineUnity.HEU_Defines::MAT_OPACITY_MAP_ATTR = "opaccolor_texture"
HoudiniEngineUnity.HEU_Defines::MAT_OPACITY_MAP_ATTR_ENABLED = "opaccolor_useTexture"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_TRANSPARENCY_ATTR = "ogl_transparency"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_TRANSPARENCY_ATTR_ENABLED = "ogl_use_alpha_transparency"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_OCCLUSION_MAP_ATTR = "ogl_occlusionmap"
HoudiniEngineUnity.HEU_Defines::MAT_OGL_OCCLUSION_MAP_ATTR_ENABLED = "ogl_use_occlusionmap"
HoudiniEngineUnity.HEU_Defines::CURVE_COORDS_PARAM = "coords"
HoudiniEngineUnity.HEU_Defines::CURVE_TYPE_PARAM = "type"
HoudiniEngineUnity.HEU_Defines::CURVE_METHOD_PARAM = "method"
HoudiniEngineUnity.HEU_Defines::CURVE_CLOSE_PARAM = "close"
HoudiniEngineUnity.HEU_Defines::CURVE_REVERSE_PARAM = "reverse"
HoudiniEngineUnity.HEU_Defines::HENGINE_STORE_ATTR = "hengine_attr_store"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_TAG_ATTR = "unity_tag"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_SCRIPT_ATTR = "unity_script"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_INSTANCE_ATTR = "unity_instance"
HoudiniEngineUnity.HEU_Defines::UNITY_USE_INSTANCE_FLAGS_ATTR = "unity_use_instance_flags"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_INPUT_MESH_ATTR = "unity_input_mesh_name"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_STATIC_ATTR = "unity_static"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_LAYER_ATTR = "unity_layer"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_MESH_READABLE = "unity_mesh_readable"
HoudiniEngineUnity.HEU_Defines::DEFAULT_INSTANCE_PREFIX_ATTR = "instance_prefix"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_COLOR = "_Color"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_SPEC_COLOR = "_SpecColor"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_SPEC_MAP = "_SpecMap"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_METALLIC = "_Metallic"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_METALLIC_MAP = "_MetallicMap"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_BUMP_MAP = "_BumpMap"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_EMISSION_COLOR = "_EmissionColor"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_EMISSION_MAP = "_EmissionMap"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_SMOOTHNESS = "_Smoothness"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_SMOOTHNESS_MAP = "_SmoothnessMap"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_SHININESS = "_Shininess"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_OCCLUSION = "_Occlusion"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_OCCLUSION_MAP = "_OcclusionMap"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_OPACITY = "_Opacity"
HoudiniEngineUnity.HEU_Defines::UNITY_SHADER_OPACITY_MAP = "_OpacityMap"
HoudiniEngineUnity.HEU_Defines::UNITY_EDITORONLY_TAG = "EditorOnly"
HoudiniEngineUnity.HEU_Defines::UNITY_HDADATA_NAME = "HDA_Data"
HoudiniEngineUnity.HEU_Defines::HOUDINI_SHADER_PREFIX = "Houdini/"
HoudiniEngineUnity.HEU_Defines::DEFAULT_STANDARD_SHADER = "HoudiniStandard"
HoudiniEngineUnity.HEU_Defines::DEFAULT_VERTEXCOLOR_SHADER = "HoudiniStandard"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TRANSPARENT_SHADER = "HoudiniStandardAlpha"
HoudiniEngineUnity.HEU_Defines::DEFAULT_STANDARD_SHADER_SPECULAR = "HoudiniSpecular"
HoudiniEngineUnity.HEU_Defines::DEFAULT_STANDARD_SHADER_SPECULAR_LEGACY = "Legacy/SpecularVertexColor"
HoudiniEngineUnity.HEU_Defines::DEFAULT_VERTEXCOLOR_SHADER_SPECULAR = "HoudiniSpecular"
HoudiniEngineUnity.HEU_Defines::DEFAULT_VERTEXCOLOR_SHADER_SPECULAR_LEGACY = "Legacy/SpecularVertexColor"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TRANSPARENT_SHADER_SPECULAR = "HoudiniSpecularAlpha"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TRANSPARENT_SHADER_SPECULAR_LEGACY = "Legacy/AlphaSpecularVertexColor"
HoudiniEngineUnity.HEU_Defines::DEFAULT_CURVE_SHADER = "LineShader"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TERRAIN_SHADER = "Nature/Terrain/Standard"
HoudiniEngineUnity.HEU_Defines::DEFAULT_STANDARD_SHADER_HDRP = "HDRP/StandardLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_VERTEXCOLOR_SHADER_HDRP = "HDRP/StandardLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TRANSPARENT_SHADER_HDRP = "HDRP/StandardLitAlpha"
HoudiniEngineUnity.HEU_Defines::DEFAULT_STANDARD_SHADER_HDRP_SPECULAR = "HDRP/SpecularLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_VERTEXCOLOR_SHADER_HDRP_SPECULAR = "HDRP/SpecularLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TRANSPARENT_SHADER_HDRP_SPECULAR = "HDRP/SpecularLitAlpha"
HoudiniEngineUnity.HEU_Defines::DEFAULT_CURVE_SHADER_HDRP = "HDRP/Color"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TERRAIN_SHADER_HDRP = "HDRP/TerrainLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_STANDARD_SHADER_URP = "URP/StandardLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_VERTEXCOLOR_SHADER_URP = "URP/StandardLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TRANSPARENT_SHADER_URP = "URP/StandardLitAlpha"
HoudiniEngineUnity.HEU_Defines::DEFAULT_STANDARD_SHADER_URP_SPECULAR = "URP/SpecularLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_VERTEXCOLOR_SHADER_URP_SPECULAR = "URP/SpecularLit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TRANSPARENT_SHADER_URP_SPECULAR = "URP/SpecularLitAlpha"
HoudiniEngineUnity.HEU_Defines::DEFAULT_CURVE_SHADER_URP = "URP/Color"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TERRAIN_SHADER_URP = "Universal Render Pipeline/Terrain/Lit"
HoudiniEngineUnity.HEU_Defines::DEFAULT_UNITY_BUILTIN_RESOURCES = "Resources/unity_builtin_extra"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TERRAIN_MATERIAL_PATH = "Resources/unity_builtin_extra::name::Default-Terrain-Standard"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TERRAIN_MATERIAL_PATH_HDRP = "Packages/com.unity.render-pipelines.high-definition/Runtime/RenderPipelineResources/Material/DefaultHDTerrainMaterial.mat"
HoudiniEngineUnity.HEU_Defines::DEFAULT_TERRAIN_MATERIAL_PATH_URP = "Packages/com.unity.render-pipelines.universal/Runtime/Materials/TerrainLit.mat"
HoudiniEngineUnity.HEU_Defines::DEFAULT_MATERIAL = "HEU_DEFAULT_MATERIAL"
HoudiniEngineUnity.HEU_Defines::EDITABLE_MATERIAL = "HEU_EDITABLE_MATERIAL"
HoudiniEngineUnity.HEU_Defines::HEU_ASSET_CACHE_PATH = "HoudiniEngineAssetCache"
HoudiniEngineUnity.HEU_Defines::HEU_WORKING_PATH = "Working"
HoudiniEngineUnity.HEU_Defines::HEU_BAKED_PATH = "Baked"
HoudiniEngineUnity.HEU_Defines::HEU_BAKED_HDA = "_bakedHDA"
HoudiniEngineUnity.HEU_Defines::HEU_BAKED_CLONE = "_bakedClone"
HoudiniEngineUnity.HEU_Defines::HEU_INSTANCE = "_Instance"
HoudiniEngineUnity.HEU_Defines::HEU_INSTANCE_PATTERN = "_Instance\\d*\\z"
HoudiniEngineUnity.HEU_Defines::HEU_INSTANCE_SPLIT_ATTR = "unity_split_attr"
HoudiniEngineUnity.HEU_Defines::HEU_DEFAULT_GEO_GROUP_NAME = "main_geo"
HoudiniEngineUnity.HEU_Defines::HEU_DEFAULT_LOD_NAME = "lod"
HoudiniEngineUnity.HEU_Defines::HEU_UNITY_LOD_TRANSITION_ATTR = "lod_screensizes"
HoudiniEngineUnity.HEU_Defines::HEU_SUBASSET = "SUBASSET::"
HoudiniEngineUnity.HEU_Defines::HEU_HENGINE_TOOLS_SHIPPED_FOLDER = "<HFS>/engine/tools"
HoudiniEngineUnity.HEU_Defines::HEU_HENGINE_SHIPPED_SHELF = "Default"
HoudiniEngineUnity.HEU_Defines::HEU_PATH_KEY_PROJECT = "<PROJECT_PATH>"
HoudiniEngineUnity.HEU_Defines::HEU_PATH_KEY_PLUGIN = "<PLUGIN_PATH>"
HoudiniEngineUnity.HEU_Defines::HEU_PATH_KEY_HFS = "<HFS>"
HoudiniEngineUnity.HEU_Defines::HEU_PATH_KEY_TOOL = "HOUDINI_TOOL_PATH"
HoudiniEngineUnity.HEU_Defines::HEU_USERMSG_NONEDITOR_NOT_SUPPORTED = "Houdini Engine does not support non-Editor asset creation at this time!"
HoudiniEngineUnity.HEU_Defines::HEU_TERRAIN_SPLAT_DEFAULT = "Textures/heu_terrain_default_splat"
HoudiniEngineUnity.HEU_Defines::HEU_FOLDER_MESHES = "Meshes"
HoudiniEngineUnity.HEU_Defines::HEU_FOLDER_MATERIALS = "Materials"
HoudiniEngineUnity.HEU_Defines::HEU_FOLDER_TERRAIN = "Terrain"
HoudiniEngineUnity.HEU_Defines::HEU_FOLDER_TILE = "Tile"
HoudiniEngineUnity.HEU_Defines::HEU_FOLDER_TEXTURES = "Textures"
HoudiniEngineUnity.HEU_Defines::HEU_EXT_ASSET = ".asset"
HoudiniEngineUnity.HEU_Defines::HEU_EXT_MAT = ".mat"
HoudiniEngineUnity.HEU_Defines::HEU_EXT_TERRAINDATA = ".terraindata"
HoudiniEngineUnity.HEU_Defines::HEU_EXT_TERRAINLAYER = ".terrainlayer"
HoudiniEngineUnity.HEU_Defines::HEU_KEY_CTRL = "Ctrl"
HoudiniEngineUnity.HEU_PluginStorage::PluginSettingsLine1 = "Houdini Engine for Unity Plugin Settings"
HoudiniEngineUnity.HEU_PluginStorage::PluginSettingsLine2 = "Version="
HoudiniEngineUnity.HEU_PluginStorage::PluginSettingsVersion = "1.0"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_POSITION = "P"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_UV = "uv"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_UV2 = "uv2"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_NORMAL = "N"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_TANGENT = "tangentu"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_TANGENT2 = "tangentv"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_COLOR = "Cd"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_NAME = "name"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_INSTANCE = "instance"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_ROT = "rot"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_SCALE = "scale"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_UNGROUPED_GROUP_NAME = "__ungrouped_group"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_RAW_FORMAT_NAME = "HAPI_RAW"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_PNG_FORMAT_NAME = "PNG"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_JPEG_FORMAT_NAME = "JPEG"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_BMP_FORMAT_NAME = "Bitmap"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_TIFF_FORMAT_NAME = "TIFF"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_TGA_FORMAT_NAME = "Targa"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_DEFAULT_IMAGE_FORMAT_NAME = "PNG"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_GLOBAL_NODES_NODE_NAME = "GlobalNodes"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ENV_HIP = "HIP"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ENV_JOB = "JOB"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ENV_CLIENT_NAME = "HAPI_CLIENT_NAME"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_COP2_COOK = "Old COP Cook Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_COP2_FLIPBOOK = "Composite View Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_IMAGE = "Image Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_OBJ = "Object Transform Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_GL_TEXTURE = "OpenGL Texture Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_GL_VERTEX = "OpenGL Vertex Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_SOP = "SOP Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_CACHE_VEX = "VEX File Cache"
HoudiniEngineUnity.HEU_HAPIConstants::HAPI_ATTRIB_INPUT_CURVE_COORDS = "hapi_input_curve_coords"
HoudiniEngineUnity.HEU_HoudiniVersion::HOUDINI_VERSION_STRING = "21.0.631"
HoudiniEngineUnity.HEU_HoudiniVersion::HAPI_BIN_PATH = "/bin"
HoudiniEngineUnity.HEU_HoudiniVersion::HAPI_LIBRARY = "libHAPIL"
HoudiniEngineUnity.HEU_HoudiniVersion::HARC_LIBRARY = "libHARC"
HoudiniEngineUnity.HEU_HoudiniVersion::SIDEFX_SOFTWARE_REGISTRY = "SOFTWARE\\Side Effects Software\\"
HoudiniEngineUnity.HTC_APIConstants::HOUDINI_MASTER_SERVER_HOSTNAME = "tech.houdini.int.hypergryph.com"
HoudiniEngineUnity.HTC_VERSION::LIBRARY = "HTCLib"
HoudiniEngineUnity.HoudiniConstsIdentifier::HOUDINI_VERSION = "19.5"
HoudiniEngineUnity.HoudiniConstsIdentifier::PROJECT_TAG = "rm42"
HoudiniEngineUnity.HoudiniExtTools::REMOTE_HOUDINI_HDA_SMB_URL = "//hgshare.int.hypergryph.com/techcenter/houdini_hda"
HoudiniEngineUnity.HoudiniExtTools::REMOTE_HOUDINI_SMB_URL = "//hgshare.int.hypergryph.com/techcenter/houdini_share"
HoudiniEngineUnity.HoudiniExtTools::LINUX_MOUNT_DIR_PREFIX = "/mnt/houdini_share"
HoudiniEngineUnity.HoudiniExtTools::PROJECT_TAG = "rm42"
HoudiniEngineUnity.HEU_ShelfTools::TARGET_ALL = "all"
HoudiniEngineUnity.HEU_ShelfTools::TARGET_UNITY = "unity"

# === UI.Gameplay.Beyond.dll ===
CoolerUnitLangKeys::TOO_COLD = "lang_int_forgeiron_TempTooCold"
CoolerUnitLangKeys::GOOD = "lang_int_forgeiron_TempGood"
CoolerUnitLangKeys::TOO_HOT = "lang_int_forgeiron_TempTooHot"
CoolerUnitLangKeys::FINISH = "lang_int_forgeiron_Finish"
Beyond.UI.DamageTextCtrl::GUARD_OVERWRITE_COALITION_KEY = "guard_overwrite"
Beyond.UI.DamageTextCtrl::CRYST_BREAK_TEXT_ID = "ui_bat_elemental_cryst_break"
Beyond.UI.DamageTextCtrlV2::GUARD_OVERWRITE_COALITION_KEY = "guard_overwrite"
Beyond.UI.DamageTextCtrlV2::CRYST_BREAK_TEXT_ID = "ui_bat_elemental_cryst_break"
Beyond.UI.DamageTextCriticalLevel1::ANIM_NAME_CRITICAL_LEFT = "battletext_critical_left"
Beyond.UI.DamageTextCriticalLevel1::ANIM_NAME_CRITICAL_RIGHT = "battletext_critical_right"
Beyond.UI.DamageTextNormalLevel1::ANIM_NAME_NORMAL_LEFT = "battletext_normal_left"
Beyond.UI.DamageTextNormalLevel1::ANIM_NAME_NORMAL_RIGHT = "battletext_normal_right"
Beyond.UI.HeadBarCtrl::HEAD_BAR_BROKEN_ANIM = "headbar_broken_in"
Beyond.UI.UITacticalItemBar::UI_SPRITE_ITEM = "ItemIcon"
Beyond.UI.ComboSkillHint::SPECIAL_NODE_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Prefabs/Battle/Widgets/ComboSkillSpecialNode/"
Beyond.UI.ComboSkillPanel::UI_SPRITE_ROUND_CHAR_HEAD = "CharRoundIcon"
Beyond.UI.GPUIAttachedBuffCell::BUFF_ANIM_IGNITE = "headbar_buff_cell_ignite"
Beyond.UI.GPUIBuffCell::BUFF_ICON_SET_FAILED_MESSAGE = "BuffIcon设置图标失败，需要联系程序扩充预留大小"
Beyond.UI.HpBarComboNode::COMMON_COMBO_GLOBAL_BUFF_ID = "global_buff_combo_trigger"
Beyond.UI.MainCharHpBar::HP_BLINK_ANIM = "characterfootbar_warninginternal"
Beyond.UI.OutOfScreenTargetsCtrlV2::ROOT_ANIMATION_IN = "outofscreentargets_in"
Beyond.UI.OutOfScreenTargetsCtrlV2::ROOT_ANIMATION_OUT = "outofscreentargets_out"
Beyond.UI.OutOfScreenTargetsCtrlV2::ROOT_ANIMATION_LOOP = "outofscreentargets_loop"
Beyond.UI.OutOfScreenTargetsCtrlV2::SKILL_SUBROOT = "DecoOff-screen"
Beyond.UI.OutOfScreenTargetsCtrlV2::SKILL_ANIMATION_IN = "DecoOff-screen_in"
Beyond.UI.SkillButton::UI_SPRITE_SKILL_ICON = "SkillIcon"
Beyond.UI.SquadIcon::UI_CHAR_HEAD_PREFIX = "icon_"
Beyond.UI.SquadIcon::UI_SPRITE_DIR_CHAR_HEAD = "CharBattleIcon"
Beyond.UI.SquadIcon::UI_SPRITE_DIR_ITEM = "ItemIcon"
Beyond.UI.SquadIcon::CHAR_PASSIVE_UI_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Prefabs/Battle/Widgets/CharPassiveUI/"
Beyond.UI.UIAttachedBuffCell::BUFF_ANIM_IGNITE = "headbar_buff_cell_ignite"
Beyond.UI.UIBuffNode::BUFF_ANIM_STRONG_IN = "headbar_buff_cell_strong_in"
Beyond.UI.UIBuffNode::BUFF_ANIM_IGNITE_OUT = "headbar_buff_cell_ignite_out"
Beyond.UI.UICampfireTracker::ORG_ICON = "Map/MarkIconSmall/campfire_icon"
Beyond.UI.UICommonTracker::ORG_ICON = "Map/MarkIconSmall/general_track_other_level"
Beyond.UI.CoolerUnitTemperatureCircleUI::AUDIO_EVENT_SUCCEED = "au_int_forge_iron_success"
Beyond.UI.FacPipeAnimationSetting::PIPE_ANIMATION_PATH = "Assets/Beyond/DynamicAssets/Gameplay/UI/Animations/Factory/pipecell"
Beyond.UI.ForgeIronTemperatureCircleUI::AUDIO_EVENT_SUCCEED = "au_int_forge_iron_success"
Beyond.UI.RegionMapSetting::UI_REGION_MAP_TRACK_ICON = "Assets/Beyond/DynamicAssets/Gameplay/UI/Prefabs/Map/Widgets/RegionMapTrackIcon.prefab"
Beyond.UI.RegionMapSetting::OUTER_COLOR_PROPERTY_NAME = "_OuterColor"
Beyond.UI.UILevelMapCommonStaticElement::SPRITE_FOLDER = "Map/CommonStaticElement/"
Beyond.UI.UILevelMapCrane::CRANE_SPRITE_FOLDER = "Assets/Beyond/DynamicAssets/Gameplay/UI/Sprites/Map/Crane/"
Beyond.UI.UILevelMapCrane::CRANE_GAME_VAR_KEY = "lv003_crane_state"
Beyond.UI.UILevelMapMisty::MISTY_GAME_VAR_KEY = "huanzhuline_game_finish"
Beyond.UI.UIRegionMap3DPanel::HOVER_ANIM_NAME = "regionmap3d_map_hover"
